"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Eastern Kentucky",76.79,247,-0.81,258,-0.08,182,0.32,137,-0.38,245,-1.14,295,-0.44,229,1.45183,235,32.06,158,17.39,236,16.4,303,23.91,55,21,156,21.28,141,28.46,309,35.87,35,16.54,204,10.55,189,8.55,171,30.7,55,28.06,46,18.65,196,11.15,353,11.4,321,23.5487297177315,254
"2025","Eastern Michigan",77.31,164,-0.58,230,0.91,64,1.23,37,-0.15,199,-0.89,267,0.17,153,1.80036,163,22.19,344,15.93,297,26.88,14,13.02,354,20.09,197,24.02,78,38.57,121,35.94,34,14.64,245,4.16,356,6.6,253,19.08,345,22.65,205,20.83,121,16.75,162,20.63,21,28.4768223762512,220
"2025","Eastern Washington",77.41,141,-0.8,254,-0.72,273,0.09,168,0.91,76,1.57,49,-0.76,280,0.302639,359,32.59,144,19.97,149,15.72,318,18.49,222,29.3,4,16.45,295,32.5,243,16.42,339,18.01,174,13.91,98,19.09,10,23.92,239,18.71,312,17.54,229,18.6,92,21.14,14,9.45273637771606,324
"2025","Elon",79.67,2,4.52,1,2.02,13,2.23,8,1.35,46,2.2,18,3.27,1,1.18613,285,31.54,170,18.7,205,17.23,280,20.56,151,27.68,12,15.78,316,37.54,145,22.71,240,13.22,273,12.82,118,13.62,44,31.15,43,22.21,219,16.81,264,13.74,291,16.01,112,43.4141755104065,112
"2025","Evansville",78.32,37,0.83,94,2.07,12,1.89,11,0.85,81,-0.05,199,1.45,31,1.24637,271,24.37,319,20.75,121,14.69,336,20.62,149,17.23,299,26.66,31,33.85,219,25.56,190,18.84,153,16.01,53,5.68,298,22.66,278,20.76,265,21.89,91,18.32,102,16.31,98,29.4931054115295,212
"2025","Fairfield",76.03,340,0.38,144,-0.17,206,-1.34,328,-1.58,337,-3.16,358,0.1,160,1.76321,173,33.38,125,18.15,217,15.6,321,23.77,58,18.17,271,24.31,71,35.71,186,18.8,312,31.76,10,7.96,275,5.74,294,25.17,207,16.95,346,28.62,7,13.69,292,15.55,130,24.0036055445671,248
"2025","Fairleigh Dickinson",76.21,323,-1.97,352,-1.28,332,-1.24,323,-0.37,243,-0.12,206,-1.63,346,0.991687,309,24.91,313,17.09,242,18.81,211,18.43,224,30.68,2,14.93,335,40.65,85,19.33,305,12.12,296,14.98,68,12.84,63,28.53,100,18.62,314,16.67,269,22.18,19,13.93,203,38.4975492954254,147
"2025","FIU",76.83,240,0.69,104,-0.58,252,-0.85,289,-0.94,291,-0.2,220,0.06,168,1.22913,277,35.5,72,23.81,55,22.99,70,19.51,188,17.33,295,16.37,300,34.33,213,23.07,233,21.4,95,14.94,71,6.26,275,23.51,253,25.75,96,20.52,134,15.27,227,14.96,146,36.7060005664825,157
"2025","Florida",77.93,79,1.52,39,1.89,17,-0.58,265,-0.01,189,0.8,113,1.71,22,2.42082,62,29.72,225,17.52,232,17.65,259,19.39,192,23.69,64,21.71,134,40.12,93,34.83,42,8.98,342,6.21,319,9.75,127,30.43,63,25.08,113,13.21,350,15.7,203,15.5,132,53.6989986896515,44
"2025","Florida A&M",77.17,187,0.89,91,0.64,100,-1.11,305,-0.11,193,-0.49,241,0.76,78,0.761122,335,34.9,83,14.57,330,16.39,305,16.64,284,23.3,72,29.06,15,30.87,267,21.71,261,25.2,37,13.76,100,8.35,179,25.46,194,23.65,172,18.82,192,16.63,165,15.38,134,27.1623462438583,231
"2025","Florida Atlantic",77.65,110,2.05,18,0.68,96,0.67,95,-1.06,299,-0.12,206,1.36,43,2.00185,123,33.55,122,24,47,25.46,28,16.68,282,17.43,294,16.38,298,36.6,160,30.77,89,17.61,182,7.49,286,7.47,211,30.87,52,25.36,108,15.89,302,14.25,270,13.56,222,2.75185257196426,346
"2025","Florida Gulf Coast",76.9,222,-1.08,287,-0.63,261,-0.38,236,0.21,159,0.37,151,-0.86,293,2.17201,93,27.71,273,21.83,99,19.83,171,17.81,247,20.75,169,19.72,192,33.22,228,25.84,187,22.8,63,13.51,105,4.55,338,23.7,242,23.97,154,20.7,125,15.01,241,16.57,89,36.1396640539169,165
"2025","Florida St.",79.33,4,1.87,23,2.39,6,1.89,11,3.09,1,1.38,63,2.13,9,1.34044,254,36.98,57,23.24,66,19.7,179,15.76,304,24.6,42,16.7,291,47.59,19,17.31,334,12.31,292,14.75,74,8.01,193,26.1,173,23.63,174,16.21,293,21.46,31,12.59,276,26.1139988899231,234
"2025","Fordham",76.36,313,-0.55,229,-0.5,239,0.55,113,-1.81,343,-1.89,331,-0.53,246,1.87653,147,32.18,154,16.68,267,16.74,296,17.27,263,16.99,304,32.27,2,38.04,135,22.84,239,21.18,102,11.33,164,6.53,257,26.07,174,25.59,103,20.23,147,14.43,259,13.61,220,49.3542075157166,66
"2025","Fresno St.",77.68,109,1.36,47,1.2,51,0.92,57,0.2,160,-1.34,300,1.28,48,0.420392,356,30.88,188,14.77,325,20.29,149,22.47,88,21.37,138,21.1,146,45.75,27,28.53,134,9.71,334,8.06,273,7.91,197,25.75,183,19.62,295,23.22,62,18.12,109,13.27,239,11.4668801426888,311
"2025","Furman",77.85,85,1.55,37,1.01,60,1.21,38,0.04,178,-0.59,247,1.28,46,1.23394,275,29.87,217,18.95,195,17.97,249,13.64,343,21.01,154,28.4,17,28.65,308,20.18,289,40.68,1,4.48,350,5.94,288,25.3,201,23.26,184,22.67,71,10.27,360,18.45,47,44.4900751113892,102
"2025","Gardner Webb",76.7,266,-0.73,241,-0.89,285,0.89,61,-0.15,201,-1.66,318,-0.81,286,1.75783,176,31.04,184,14.59,328,17.08,289,23.62,60,18.11,277,26.57,33,35.83,184,24.13,211,21.55,87,11.59,155,6.85,236,35.06,12,21.37,246,16.24,291,13.19,309,14.1,194,28.7108331918716,217
"2025","George Mason",77.53,124,0.4,141,0.52,113,0.07,170,0.68,95,-0.03,197,0.46,116,2.82546,23,33.3,130,19.52,166,24.74,36,22.29,95,14.6,352,18.84,224,31.47,254,27.56,152,13.96,254,21.14,16,5.83,292,22.87,271,28.47,40,13.06,351,20.64,41,14.95,147,37.0663940906525,154
"2025","George Washington",77.7,104,1.1,70,0.26,136,-0.31,231,0.15,169,1.27,71,0.68,88,1.64871,205,32.63,142,23.35,65,18.31,236,21.36,127,18.81,260,18.11,251,43.19,47,23.82,221,12.54,286,10.62,187,9.76,126,30.2,69,23.25,185,15.26,322,18.69,87,12.53,278,33.7007194757462,189
"2025","Georgetown",78.56,21,1.2,59,1.75,23,2.5,5,0.48,131,0.88,97,1.47,30,1.77799,170,26.93,288,20.24,139,21.45,110,19.63,185,19.25,246,19.43,205,32.23,247,25.36,196,21.87,79,9.37,232,11.17,94,30.49,59,22.77,203,20.58,131,12.92,320,13.23,240,20.3971728682518,270
"2025","Georgia",78.91,9,1.61,33,1.7,27,0.24,145,1.68,21,3.3,3,1.65,24,1.86219,151,31.83,164,24.13,45,15.74,317,19.96,168,20.29,190,19.83,187,42.14,67,28.95,124,10.62,321,9.88,216,8.33,181,25.24,205,21.16,255,14.56,334,20.84,38,18.14,55,28.67731153965,218
"2025","Georgia Southern",77.27,171,-0.39,212,0.71,93,0.83,84,-0.12,197,-0.68,251,0.16,155,1.25943,269,39.07,27,16.82,257,14.62,340,21.17,130,19.54,226,27.84,23,35.45,189,28.69,130,17.41,190,8.77,254,9.65,132,28.51,102,21.52,239,22,89,14.33,265,13.62,218,35.954675078392,166
"2025","Georgia St.",78.22,45,0.43,136,0.83,81,1.35,33,1.82,18,0.63,129,0.63,95,1.7425,182,21.32,348,23.81,54,18.62,219,23.83,56,20.4,186,13.28,355,30.01,283,38.67,19,13.24,272,9.26,237,8.74,160,26.79,156,32.17,9,14.49,337,10.72,358,15.77,119,16.3858652114868,294
"2025","Georgia Tech",78.01,66,0.42,138,1.28,45,1.15,44,-0.32,220,1.48,55,0.85,72,1.904,138,28.85,257,15.67,304,20.26,155,20.79,142,22.17,111,21.06,147,38,136,29.13,121,19.1,151,8.66,256,5.05,317,28.17,115,25.85,92,16.62,274,13.12,311,16.18,104,27.9097706079483,226
"2025","Gonzaga",77.31,161,0.53,126,0.87,77,0.31,138,-0.27,216,-0.9,269,0.7,84,2.98306,10,31.73,168,26.62,16,25.44,29,14,337,19.22,247,14.65,337,39.39,101,39.5,13,10.15,330,6.73,308,4.16,347,23.52,252,33.57,3,17.29,242,13.31,304,12.24,290,70.2883005142212,4
"2025","Grambling St.",77.07,197,0.02,185,0.62,102,-0.53,256,-0.89,284,0.12,183,0.32,134,0.893403,321,33.83,113,22.19,93,16.15,314,15.98,300,20.71,172,24.94,55,26.48,333,34.34,46,17.25,193,11.74,150,10.16,112,18.76,349,23.07,189,21.53,101,18.64,91,17.96,59,34.3317329883575,179
"2025","Grand Canyon",78.13,52,0.22,161,1.02,59,1.08,47,0.68,95,1.61,48,0.62,96,2.61659,44,30.25,209,19.28,177,24.74,37,21.45,120,16.73,313,17.74,265,42.05,69,18.73,313,17.17,196,10.41,195,11.56,87,27.97,119,24.94,121,22.06,86,14.18,277,10.77,341,58.126026391983,28
"2025","Green Bay",76.32,314,-1.92,350,-1.83,352,-0.65,273,-0.9,286,0.88,97,-1.87,358,1.17865,288,37.99,42,20.23,140,27.15,12,17.82,245,20.32,189,14.41,341,23.54,348,20.02,292,24.48,43,17.92,29,13.98,40,24.37,227,19.8,289,18.3,210,19.95,60,17.51,71,35.3736877441406,170
"2025","Hampton",76.78,249,-1.24,298,-0.09,183,0.48,120,-0.87,282,-0.41,235,-0.66,263,1.82681,159,37.57,50,17.06,245,14.87,333,21.61,115,20.92,160,25.52,43,30.54,274,33.39,54,19.69,136,8.24,271,8.12,188,23.56,247,30.34,18,19.28,174,13.49,297,13.33,235,11.8397854268551,307
"2025","Harvard",76.63,278,-2.56,362,-1.53,341,-0.11,191,0.78,86,0.54,139,-2.04,360,1.30066,262,24.7,316,18.98,193,21.08,126,24.43,49,19.36,233,16.13,308,23.22,351,18.84,310,28.55,18,17.42,33,11.94,76,19.61,339,16.91,347,25.82,23,21.91,24,15.73,121,39.2513632774353,143
"2025","Hawaii",77.96,75,0.61,109,1.95,14,0.88,80,0.41,136,-0.09,203,1.28,47,1.57788,220,40.84,17,20.75,122,24.94,34,21.65,113,14.58,353,18.04,253,31.05,263,35.26,39,20.83,108,8.36,266,4.44,342,21.54,307,26.55,76,23.46,53,15.19,233,13.2,242,25.0145256519318,240
"2025","High Point",77.05,201,1.45,45,-0.12,199,-1.51,335,-0.51,257,-0.07,202,0.67,91,2.37143,67,37.38,53,15.3,312,23.38,61,15.58,308,22.83,85,22.88,105,46.96,21,28.63,131,8.49,345,9.11,244,6.77,245,36.69,5,18.74,311,15.62,315,14.79,248,14.12,192,52.8236925601959,49
"2025","Hofstra",77.04,206,0.01,186,-0.91,287,-1.5,334,-0.32,220,1.88,28,-0.45,230,1.40013,244,34.18,98,18.7,204,14.65,338,18.22,232,22.57,92,25.87,39,61.59,1,18.14,323,5.66,360,8.9,251,5.71,297,32.15,26,18.5,318,11.46,360,20.18,54,17.71,63,22.1661359071732,259
"2025","Holy Cross",77.26,173,-2.11,355,-1.09,305,0.89,61,1.9,16,0.71,121,-1.6,344,1.13652,293,26.46,292,15.67,303,20.21,157,22.3,93,23.91,59,17.91,258,29.72,286,28.32,138,21.54,88,15.03,67,5.38,308,24.01,236,18.17,327,21.21,110,20.93,37,15.68,123,46.6950654983521,84
"2025","Houston",76.82,242,-1.39,304,0.2,144,-0.74,282,-0.21,207,0.24,166,-0.6,257,2.64574,40,29.83,221,15.24,314,18.66,217,19.18,199,21.57,131,25.35,49,46.22,24,26.63,169,9.12,340,13.43,108,4.6,334,26.46,160,20.71,268,17.52,231,23.31,11,11.99,300,67.1882808208466,8
"2025","Houston Christian",75.84,344,-3.03,364,-1.34,337,-2.02,355,-1.32,317,0.88,97,-2.18,361,0.833342,327,29.84,220,14.19,337,11.08,363,16.35,290,28.88,7,29.51,11,31.79,249,33.15,60,11.98,297,9.61,226,13.47,47,14.48,362,23.93,157,18.42,207,20.35,49,22.81,3,9.36331078410149,325
"2025","Howard",76.8,246,-1.13,290,-0.45,232,-0.26,228,-0.12,195,-0.09,204,-0.79,285,1.80235,162,22.81,337,24.87,34,22.56,84,15.74,305,18.65,262,18.12,250,23.97,347,22.61,243,27.69,21,15.58,62,10.07,118,27.95,120,20.3,281,22.02,88,17.36,130,12.3,288,31.0022622346878,202
"2025","Idaho",76.77,253,-1,278,-0.14,202,0.14,161,-0.74,276,-0.45,239,-0.57,251,0.723751,338,33,133,21.28,109,20.3,148,19.89,172,22.08,114,16.44,296,38.5,124,10.77,362,22.43,72,17.58,31,10.71,101,29.63,79,19.37,298,25.45,28,13.65,293,11.9,302,33.5709124803543,191
"2025","Idaho St.",77.58,119,0.77,96,-0.09,183,0.64,99,0.4,140,0.13,181,0.34,133,0.674125,346,22.55,340,14,340,15.12,328,19.11,200,20.96,158,30.75,6,29.26,297,20.56,283,18.47,164,27.29,3,4.31,344,20.94,319,16.54,348,17.15,249,28.29,2,16.99,81,22.6291850209236,257
"2025","Illinois",78.84,14,2.06,17,1.58,33,2.06,10,1.99,13,0.48,140,1.82,15,1.07917,301,30.94,186,21.03,115,17.33,273,21.4,125,21.41,137,18.77,228,34.13,215,15.8,341,19.57,139,14.75,73,15.68,24,32.22,25,14.92,361,20.4,140,18.93,83,13.47,225,2.81557478010654,345
"2025","Illinois Chicago",76.52,292,-0.44,222,-0.69,268,-0.71,281,0.26,153,-1.84,328,-0.57,252,1.95082,129,31.32,175,23.61,59,17.38,270,16.14,296,17.57,290,25.25,50,54.4,4,13.44,355,16.55,203,10.49,191,5.04,318,38.72,2,14.89,362,17.95,222,13.38,301,15,142,21.535812318325,265
"2025","Illinois St.",76.17,329,-0.78,250,-0.93,292,-0.93,295,-0.94,290,-1.61,312,-0.85,292,1.90648,137,32.49,150,29.22,4,16.48,300,14.02,336,17.48,292,22.76,109,43.63,41,20.41,284,23.81,53,7.19,295,4.91,325,23.55,248,21.36,247,19.73,160,16.17,185,19.16,33,49.4232416152954,65
"2025","Incarnate Word",77.42,140,-0.8,256,0.22,141,0.19,153,0.71,91,0.74,118,-0.29,214,1.84836,154,26.07,299,15.86,299,13.84,352,22.93,72,25.19,33,22.14,120,39.33,103,29.79,107,21.44,93,3.08,363,6.32,272,25.55,193,26.85,70,19.19,176,14.39,261,13.98,202,27.7664422988892,227
"2025","Indiana",78.89,11,1.75,26,1.6,32,1.54,25,1.63,31,1.88,28,1.67,23,2.27642,76,30.86,190,25.99,20,25.39,31,16.39,289,14.42,355,17.78,263,42.83,56,23.04,234,13.73,259,12.67,123,7.68,205,33.7,15,23.74,167,16.48,281,11.78,340,14.25,184,40.945166349411,132
"2025","Indiana St.",77.47,134,-0.73,242,-0.55,248,0.89,61,1.42,41,0.29,160,-0.64,262,1.11356,296,35.8,68,24.7,38,19.05,204,15.29,313,19.66,221,21.27,143,38.64,117,26.41,176,13.11,274,13.9,99,7.88,199,25.73,184,25.01,115,14.72,331,16.96,151,17.54,70,3.06402780115604,344
"2025","Iona",76.44,304,-0.86,264,-0.05,178,-1.69,343,-0.38,244,-0.85,262,-0.45,231,0.792821,332,38.55,33,14.96,320,24.09,44,12.59,359,21.53,133,26.79,29,19.44,363,40.73,8,20.01,129,5.86,325,13.89,43,17.54,357,31.1,12,16.46,282,13.39,299,21.46,12,0,357
"2025","Iowa",78.11,55,-0.14,200,0.9,75,1.79,18,1.98,14,-0.01,196,0.38,128,1.79551,164,33.02,132,21.12,113,23.07,68,18.88,209,19.33,237,17.55,274,39.57,99,24.09,212,19.13,150,6.5,314,10.62,103,25.29,202,26.91,69,19.67,162,15.27,228,12.78,263,50.7077872753143,59
"2025","Iowa St.",78,69,0.93,86,1.5,36,0.29,139,0.68,95,0.58,136,1.21,52,2.81471,24,29.94,214,19.31,175,21.64,103,14.59,327,24.66,41,19.77,190,45.61,28,19.09,307,15.59,225,7.63,283,12.04,74,24.25,231,25.89,89,19.52,165,18.47,95,11.84,304,55.4818391799927,39
"2025","IU Indy",76.63,279,-1.82,343,-0.76,279,-0.11,191,-0.29,218,0.08,186,-1.29,327,0.25516,362,22.21,343,18.71,202,16.27,310,27.13,17,23.84,60,13.98,348,41.81,74,34.68,43,11.32,310,8.52,260,3.58,355,29.88,77,30.33,19,18.17,214,11.5,346,10.05,346,0,357
"2025","Jackson St.",76.24,319,0.92,88,-0.46,234,-1.02,300,-1.42,331,-2.83,346,0.23,141,1.48272,233,36.98,58,21.49,105,17.24,279,17.85,244,23.18,76,20.21,170,36.12,174,28.53,135,15.12,232,8.44,263,11.72,81,22.85,272,23.51,176,18.58,199,22.01,22,13.01,249,11.1663229763508,312
"2025","Jacksonville",77.41,142,-0.39,212,0.79,85,0.12,165,-0.39,248,0.88,97,0.2,145,1.5649,223,34.31,95,16.51,274,22.47,86,23.07,67,20.72,170,17.2,278,39.06,110,23.4,228,11.09,313,11.72,151,14.7,36,25.72,185,23.98,153,18.23,212,17.95,113,14.08,196,38.2205754518509,149
"2025","Jacksonville St.",77.58,118,1.05,76,-0.09,183,0.89,77,1.21,55,-1.19,297,0.48,115,1.62908,208,30.5,199,14.34,333,17.6,262,18.74,216,28.8,8,20.49,158,40.71,84,34.22,47,11.56,305,7.37,291,6.09,283,26.45,161,26.76,72,17.39,236,17.71,118,11.67,311,20.0324788689613,272
"2025","James Madison",76.9,225,1.21,58,-0.41,230,-0.1,190,-0.83,281,-1.41,304,0.4,125,2.34466,69,28.88,255,19.54,164,12.51,359,17.81,248,22.35,102,27.77,24,35.03,197,23.03,235,32,9,4.98,344,4.88,326,22.64,279,23.82,161,22.33,77,16.94,152,14.23,186,10.7250086963177,315
"2025","Kansas",77.96,74,3.46,2,0.28,133,0.72,92,-0.15,200,-0.53,245,1.87,13,3.639,1,28.34,265,27.92,10,18.16,241,18.02,237,20.14,195,15.69,317,43.5,43,28.31,139,15.64,224,6.21,320,6.24,277,36.63,6,17.34,339,15.1,325,17.45,127,13.4,232,44.539937376976,100
"2025","Kansas City",77.53,126,-1.2,296,-0.7,269,0.63,102,1.49,35,1.41,60,-0.95,299,1.38112,249,28.72,258,13.31,348,20.84,133,18.54,220,27.06,17,20.23,169,26.62,332,17.65,331,12.38,291,32.34,1,10.95,97,20.61,326,18.88,304,19.05,183,22.68,16,18.74,43,60.5823040008545,22
"2025","Kansas St.",77.29,168,0.99,82,1.24,48,-0.61,268,0.54,128,-1.72,323,1.12,56,2.57012,47,24.1,324,17.61,231,24.25,43,19.87,174,19.35,235,18.88,220,29.54,289,43.77,2,4.47,363,18.18,28,3.97,350,27.5,133,27.94,51,15.26,323,15.85,198,13.4,229,15.8785209059715,295
"2025","Kennesaw St.",77.55,122,-1.15,293,0.31,128,0.49,118,0.99,68,1.07,83,-0.42,227,1.20496,280,29.75,223,13.12,351,17.95,251,20.61,150,22.3,109,26.02,36,42.25,64,27.54,153,15.65,223,10.06,207,4.51,340,27.47,136,25.83,93,22.2,82,14.53,255,9.97,351,29.6473473310471,211
"2025","Kent St.",75.34,356,-0.88,267,-1.12,323,-1.2,321,-3.22,362,-2.88,349,-1,306,2.15602,97,34.63,87,17.8,227,23.62,53,22.37,91,11.43,364,24.78,60,36.52,161,27.63,151,20.39,120,12.13,139,3.33,359,30.04,73,24.73,129,19.29,173,14.52,256,11.42,319,45.8973437547684,93
"2025","Kentucky",78.55,22,1.18,60,1.57,35,1.5,28,1.29,50,1.18,77,1.38,42,3.05353,7,39.4,24,18.63,207,20.85,131,20.46,154,20.45,183,19.6,196,28.8,307,31.59,76,7.17,353,17.2,35,15.23,29,23.42,257,29.43,27,16.06,295,17.64,120,13.44,226,0.0440722797065973,355
"2025","La Salle",76.81,244,-0.07,196,0.28,132,-0.2,223,-1.13,306,-0.88,265,0.11,159,1.88576,146,29.86,218,17.81,226,17.82,254,17.74,249,21,155,25.6,41,42.84,55,23.62,222,14.78,241,12.23,133,6.47,262,27.93,123,22.64,206,18.08,218,17.58,122,13.73,213,34.622386097908,173
"2025","Lafayette",76.14,332,1.87,24,-1.81,351,-1.32,327,-1.74,341,-2.34,335,0.03,171,1.11918,294,34.5,91,20.55,127,27.64,9,17.86,242,15.7,336,18.23,244,34.95,199,16.52,337,21.85,80,14.04,94,12.61,64,29.05,89,16.53,349,20.32,141,18.17,106,15.89,115,46.5626686811447,86
"2025","Lamar",77.05,204,0.55,120,1.19,52,0.22,146,-1.94,345,-0.82,261,0.87,70,1.20405,281,30.52,197,19.67,160,18.47,227,13.49,347,22.98,82,25.37,47,28.95,305,38.02,22,19.41,144,7.12,298,6.44,264,23.01,268,28.48,39,19.83,155,14.41,260,14.23,187,46.7025369405746,83
"2025","Le Moyne",76.9,223,-1.39,304,0.87,78,-0.2,222,-0.67,266,-0.12,217,-0.26,209,1.01622,307,37.54,51,18.6,209,21.13,123,17.53,253,21.64,129,21.04,148,22.54,353,37.49,24,16.02,215,10.88,181,13.04,57,27.37,138,29.34,28,11.29,361,14.69,250,17.27,77,29.0676951408386,213
"2025","Lehigh",76.22,321,0.1,176,-0.92,291,-1.4,332,-1.32,317,-1.4,303,-0.41,226,1.60442,215,30.89,187,16.48,276,16.51,298,20.06,166,26.78,18,20.11,172,42.88,53,19.59,298,15.81,221,8.27,270,13.39,49,24.28,229,17.29,340,20.19,148,17.31,132,20.89,17,55.817586183548,36
"2025","Liberty",75.67,347,-1.27,299,-0.3,219,0,180,-3.11,361,-2.97,352,-0.79,283,1.8927,143,21.29,349,20.88,119,17.88,253,22.66,82,21.61,130,16.95,282,43.23,45,32.8,61,13.98,253,5.4,336,4.56,335,25.64,187,23.76,166,23.92,47,16.39,175,10.27,345,52.2370398044586,51
"2025","Lindenwood",76.91,220,0.11,174,-2.09,358,-0.58,264,0,187,1.08,82,-0.99,304,0.962045,313,29.28,241,16.82,258,23.27,63,22.65,83,19.74,218,17.49,275,35.26,194,23.86,219,20.73,110,12.15,138,7.93,195,23.72,241,23.73,168,19.84,154,19.46,73,13.21,241,12.1182426810265,305
"2025","Lipscomb",76.71,264,0.55,123,0.56,109,-2.11,356,-0.34,240,-1.12,287,0.55,103,2.68035,33,23.19,333,18.63,206,26.28,18,16.56,287,20.34,188,18.17,246,31.41,256,26.97,163,16.01,216,19.26,23,6.31,273,18.7,351,27.44,58,15.67,312,21.56,29,16.6,87,41.5399372577667,127
"2025","Little Rock",78.12,54,-0.41,218,0.64,99,1.32,34,1.26,51,1.77,39,0.12,158,1.14683,292,17.39,363,16.19,286,21.28,118,23.61,61,22.83,86,16.02,310,34.08,218,27.34,159,14.76,244,14.96,69,8.78,157,22.55,282,16.03,351,22.09,85,22.68,15,16.58,88,11.4928394556046,310
"2025","LIU",76.88,230,-1.43,322,-1.29,333,-0.11,191,0.71,90,0.48,141,-1.36,331,1.06192,302,28.62,261,13.96,342,17.09,288,22.29,94,22.43,100,24.23,72,33.36,227,23.52,226,20.31,122,16.89,41,5.93,289,24.08,234,17.43,337,22.15,84,15.64,208,20.69,20,9.74819511175156,321
"2025","Long Beach St.",78.33,36,1.04,77,1.72,25,0.34,135,0.79,83,1.75,41,1.38,41,1.61691,213,29.36,240,14.73,327,14.56,343,27.31,16,20.48,181,22.85,107,46.36,23,29.7,108,10.51,323,5.46,332,7.89,198,30.59,57,21.96,230,22.7,70,12.78,324,11.89,303,4.08988147974014,340
"2025","Longwood",75.5,354,-1.89,349,-1.34,338,-1.89,350,-1.78,342,-1.63,314,-1.61,345,1.78315,169,32.74,140,23.98,49,20.11,162,16.24,292,18.89,255,20.74,152,38.2,131,23.95,216,15.67,222,14.73,77,7.37,213,28.22,111,18.4,321,17.34,238,19.7,67,16.27,101,33.853480219841,186
"2025","Louisiana",76.2,324,-1.57,331,-1.18,325,-1.14,318,-1,296,-0.12,206,-1.38,333,2.00204,122,38.06,41,18.84,198,27.45,11,16.73,279,18.81,258,18.15,249,41.42,76,33.94,49,13.77,257,6.69,309,4.15,348,25.97,178,30.85,16,16.95,258,12.59,327,13.61,219,37.1581971645355,152
"2025","Louisiana Monroe",77.96,76,1.5,41,0.47,117,-0.56,263,0.66,114,1.68,45,0.99,63,1.67359,203,23.2,332,13.99,341,19.47,187,21.53,117,23.21,75,21.75,133,30.43,276,29.52,112,11.68,302,22.93,10,5.38,309,25.39,197,25.77,94,15.08,326,20.42,47,13.29,237,59.1218769550323,25
"2025","Louisiana Tech",76.93,218,0.71,102,-0.97,297,-1.02,301,-0.32,220,0.25,164,-0.13,201,1.2118,279,27.24,283,28.38,8,14.96,329,20.22,161,17.72,286,18.73,229,41.1,81,30.45,95,10.71,320,12.71,122,5.02,320,21.62,305,29.3,29,22.65,72,16.55,167,9.89,352,40.2273058891296,137
"2025","Louisville",78.01,67,1.61,33,0.41,119,0.89,61,0.23,156,0.88,97,1.01,62,3.17552,5,23.29,331,15.18,317,20.55,144,21.02,136,19.99,204,23.25,94,31.42,255,20.79,280,21.28,98,20.36,19,6.16,281,23.42,258,21.56,237,21.61,98,19.84,62,13.57,221,0.132224778644741,352
"2025","Loyola Chicago",77.79,94,0.13,172,-0.11,197,0,182,0.68,95,2.21,17,0.01,176,2.48292,56,32.31,152,21.82,101,13.69,355,19.93,169,24.16,51,20.35,165,40.24,92,34.62,44,11.68,303,5.28,340,8.12,187,29.31,86,24.76,125,13.49,348,17.96,112,14.42,174,45.5022126436234,94
"2025","Loyola Marymount",78.91,10,2.21,14,1.35,42,1.61,21,1.97,15,1.37,64,1.78,18,2.55984,49,29.05,250,19.5,168,17.2,282,21.84,109,18.11,276,23.29,92,36.24,171,19.97,295,13.05,275,21.4,15,9.24,143,26.89,153,28.66,35,12.99,353,16.68,164,14.72,157,36.9170099496841,155
"2025","Loyola MD",77.33,158,0.61,109,-1.42,339,-0.68,275,0.64,115,1.48,56,-0.41,225,1.24516,272,24.07,326,28.19,9,18.86,209,16.89,274,21.84,122,14.17,345,49.27,14,19.52,299,14.77,243,7.74,281,8.64,166,31.07,46,16.98,345,14.63,332,20.31,50,16.96,83,44.3174988031387,104
"2025","LSU",77.06,200,0.42,139,0.3,129,-0.4,239,-0.32,220,-0.72,253,0.36,131,2.09641,112,35.98,66,16.51,275,20.68,139,15.85,302,20.78,167,26.14,35,29.5,291,38.48,20,19.63,138,6.56,313,5.77,293,25.04,210,25.76,95,15.77,307,16.35,177,17.02,79,13.5379567742348,302
"2025","Maine",77.22,177,0.54,125,-0.61,259,0.14,159,-0.2,206,0.2,173,-0.04,180,2.25039,81,23.99,327,16.16,289,23.56,56,26.1,24,19.56,225,14.55,339,50.1,12,14.22,349,8.14,349,14.36,87,13.12,52,21.53,310,29.66,23,18.05,219,14.22,275,16.47,92,52.3483753204346,50
"2025","Manhattan",75.14,360,-1.64,334,-0.88,284,-2.53,361,-2.59,354,-2.69,341,-1.26,319,0.849887,325,20.86,353,24.24,43,20.2,159,19.02,203,15.3,341,21.17,145,22.51,354,30.4,97,32.46,6,7.43,290,7.11,222,28.94,90,23.93,156,19.61,164,15.64,209,11.8,305,33.2660108804703,194
